geo_description,year,estimate,moe,se,cv,type,subtype
"Forsyth County, NC",2011,0.7088949409158051,0.1048517568946427,0.053495794334001374,7.546364241913109,Race / Ethnicity,Hispanic / Latino
"Forsyth County, NC",2011,0.2458894087294711,0.03371692321676653,0.017202511845289047,6.996036118097038,Race / Ethnicity,"White, non-Hispanic"
"Guilford County, NC",2011,0.38490749671958774,0.049390778316601255,0.025199376692143498,6.5468656513338095,Age,0 to 17
"Guilford County, NC",2011,0.5972437044889731,0.05738897326709621,0.0292800884015797,4.902536130813296,Age,18 to 24
"Guilford County, NC",2011,0.34118459471428464,0.04140352094094985,0.02112424537803564,6.191441731337706,Age,25 to 44
"Guilford County, NC",2011,0.25262934989764946,0.03249378499100647,0.01657846173010534,6.5623656700308,Age,45 to 64
"Guilford County, NC",2011,0.32458565743419265,0.04196664528457502,0.02141155371661991,6.5965803559761245,Age,65 plus
"Guilford County, NC",2011,0.3561785540725565,0.026509195466592236,0.013525099727853183,3.7972807664040347,Comparison Community,None
"Guilford County, NC",2011,0.3859044942526088,0.030121588150548495,0.0153681572196676,3.9823732163139245,Gender,Female
"Guilford County, NC",2011,0.32329444342984315,0.03086551843356684,0.015747713486513694,4.8710127274213555,Gender,Male
"Guilford County, NC",2011,0.47527531038975684,0.04972192028422433,0.025368326675624657,5.337606671556528,Race / Ethnicity,African American
"Guilford County, NC",2011,0.6161156911615677,0.12067512305691697,0.06156894033516172,9.993081042796575,Race / Ethnicity,Hispanic / Latino
"Guilford County, NC",2011,0.2296635406352708,0.028471673554971152,0.014526364058658751,6.3250631852480685,Race / Ethnicity,"White, non-Hispanic"
North Carolina,2011,0.33923438687769863,0.0099950291075353,0.005099504646701683,1.5032393070871573,Age,0 to 17
North Carolina,2011,0.44863850838720404,0.013710886763738049,0.0069953503896622695,1.5592398465324848,Age,18 to 24
North Carolina,2011,0.2510558744147575,0.007770668161866337,0.003964626613197111,1.5791809781145927,Age,25 to 44
North Carolina,2011,0.20673600963182323,0.006833942186859091,0.003486705197377087,1.6865495293183663,Age,45 to 64
North Carolina,2011,0.28408746407300317,0.010716049755577413,0.005467372324274191,1.9245383959882216,Age,65 plus
North Carolina,2011,0.29736174344824035,0.00600856624630505,0.0030655950236250255,1.0309312112836169,Gender,Female
North Carolina,2011,0.2704722251254738,0.005980116303200866,0.0030510797465310544,1.1280565851505229,Gender,Male
North Carolina,2011,0.4162786673149346,0.01323031917170564,0.006750162842706959,1.6215490662172558,Race / Ethnicity,African American
North Carolina,2011,0.42406394513468804,0.02493113513099838,0.012719966903570601,2.999539821648969,Race / Ethnicity,Hispanic / Latino
North Carolina,2011,0.2189842108169902,0.006614574015364447,0.0033747826609002284,1.5411077576367398,Race / Ethnicity,"White, non-Hispanic"
North Carolina,2011,0.2843063868638084,0.005385578772385846,0.0027477442716254317,0.966472931521474,Total,None
"Durham County, NC",2012,0.42308726105586036,0.06535457767177515,0.03334417228151793,7.881157234161085,Age,0 to 17
"Durham County, NC",2012,0.615003445673219,0.08732958375993526,0.04455591008159962,7.244822837183635,Age,18 to 24
"Durham County, NC",2012,0.3017867144002372,0.047195791922478025,0.024079485674733687,7.9789747280918615,Age,25 to 44
"Durham County, NC",2012,0.20221129451561373,0.0427290382021947,0.0218005296949973,10.781064305640935,Age,45 to 64
"Durham County, NC",2012,0.3300993454497126,0.06264617726189284,0.03196233533770043,9.682641234612682,Age,65 plus
"Durham County, NC",2012,0.3367432638955818,0.03551998204996996,0.018122439821413244,5.381678496479946,Gender,Female
"Durham County, NC",2012,0.35147973327339477,0.035699051063047306,0.018213801562779238,5.182034649096489,Gender,Male
"Durham County, NC",2012,0.43872772025935963,0.05276476472285646,0.02692079832798799,6.136106082395115,Race / Ethnicity,African American
"Durham County, NC",2012,0.5868282570562908,0.11908310709561702,0.06075668729368215,10.353401793985892,Race / Ethnicity,Hispanic / Latino
"Durham County, NC",2012,0.1917615213177467,0.03733730303355689,0.019049644404875964,9.934028617404904,Race / Ethnicity,"White, non-Hispanic"
"Durham County, NC",2012,0.343799778999182,0.031007239367314747,0.015820020085364667,4.60152130737766,Total,None
"Forsyth County, NC",2012,0.47824665086020623,0.0474668741386336,0.024217792927874286,5.063870888445231,Age,0 to 17
"Forsyth County, NC",2012,0.5783532166350763,0.06341216563854203,0.03235314573395002,5.594011549237028,Age,18 to 24
"Forsyth County, NC",2012,0.3569177485452453,0.043504668086569234,0.022196259227841447,6.218872364378288,Age,25 to 44
"Forsyth County, NC",2012,0.24205555026102057,0.03732159111695141,0.019041628120893574,7.8666356133375315,Age,45 to 64
"Forsyth County, NC",2012,0.29028387831462504,0.04574775573706563,0.023340691702584508,8.040643468765644,Age,65 plus
"Forsyth County, NC",2012,0.37528351915151903,0.029836075625547104,0.015222487564054645,4.056263274889147,Gender,Female
"Forsyth County, NC",2012,0.3613745954740076,0.03189067707132335,0.016270753607818034,4.502461936062778,Gender,Male
"Forsyth County, NC",2012,0.549194236984036,0.05732337085993775,0.02924661778568253,5.325368661239733,Race / Ethnicity,African American
"Forsyth County, NC",2012,0.7205815846599132,0.10622464831471191,0.05419624914015914,7.521181541953739,Race / Ethnicity,Hispanic / Latino
"Forsyth County, NC",2012,0.21103039416156266,0.03389655484265334,0.017294160634006805,8.195104170997556,Race / Ethnicity,"White, non-Hispanic"
"Forsyth County, NC",2012,0.368670042085685,0.02708325825831771,0.013817988907304955,3.7480639406261886,Total,None
"Guilford County, NC",2012,0.41527161358976356,0.054229096320728996,0.027667906286086223,6.66260475810385,Age,0 to 17
"Guilford County, NC",2012,0.5863366267008896,0.06151148449871995,0.03138341045853059,5.35245608569842,Age,18 to 24
"Guilford County, NC",2012,0.31538268839704103,0.039627768551048395,0.020218249260738976,6.410703568892739,Age,25 to 44
"Guilford County, NC",2012,0.21873404196815072,0.03108319025087655,0.015858770536161505,7.250252586870158,Age,45 to 64
"Guilford County, NC",2012,0.2889944211351376,0.03949262612910586,0.020149299045462175,6.972210386040668,Age,65 plus
"Guilford County, NC",2012,0.36227767321378396,0.03196010111920165,0.016306174040409006,4.5010154492149885,Gender,Female
"Guilford County, NC",2012,0.3185205493108691,0.028244930621492654,0.014410678888516661,4.524254061376792,Gender,Male
"Guilford County, NC",2012,0.49165478281625835,0.05493833947782992,0.02802976503970914,5.701106959470879,Race / Ethnicity,African American
"Guilford County, NC",2012,0.6561544911151381,0.1338014461603641,0.06826604395936944,10.403958958407939,Race / Ethnicity,Hispanic / Latino
"Guilford County, NC",2012,0.19381812808553686,0.027912084395066594,0.014240859385238058,7.347537367068783,Race / Ethnicity,"White, non-Hispanic"
"Guilford County, NC",2012,0.3412326914355695,0.02598223642821661,0.01325624307562072,3.8848103972252974,Total,None
North Carolina,2012,0.42084036737304426,0.011546693912443473,0.005891170363491568,1.3998586685648138,Age,0 to 17
North Carolina,2012,0.4912304634212885,0.01268757798818405,0.0064732540756041075,1.3177631595808672,Age,18 to 24
North Carolina,2012,0.31524660823280976,0.00805908184210393,0.004111776450053025,1.3043047387892837,Age,25 to 44
North Carolina,2012,0.24580044711317264,0.00833331989525345,0.0042516938241089035,1.7297339667373826,Age,45 to 64
North Carolina,2012,0.3292197004616016,0.011901750690519547,0.00607232178087732,1.844458813480259,Age,65 plus
North Carolina,2012,0.3561611911014664,0.007718989939655417,0.00393826017329358,1.105752190774658,Gender,Female
North Carolina,2012,0.325567523104629,0.006060256757164251,0.003091967733247067,0.9497162689207757,Gender,Male
North Carolina,2012,0.5016512072587649,0.014884152716961188,0.007593955467837341,1.5137919251373753,Race / Ethnicity,African American
North Carolina,2012,0.5711326914433063,0.02864487797443882,0.01461473366042797,2.558903365082317,Race / Ethnicity,Hispanic / Latino
North Carolina,2012,0.2533355100338316,0.006701439545828413,0.003419101809096129,1.3496338545826152,Race / Ethnicity,"White, non-Hispanic"
North Carolina,2012,0.34125335438236903,0.006168240391124055,0.0031470614240428855,0.9222067369092152,Total,None
"Durham County, NC",2013,0.4689812988242721,0.06187676915162433,0.03156978017940017,6.731564831805673,Age,0 to 17
"Durham County, NC",2013,0.5867221244600864,0.07695451458144777,0.03926250743951417,6.691840277140448,Age,18 to 24
"Durham County, NC",2013,0.3203516271662371,0.03733850905988981,0.019050259724433576,5.94667175345671,Age,25 to 44
"Durham County, NC",2013,0.20176801735764968,0.03687635532347803,0.018814467001774506,9.32480144681423,Age,45 to 64
"Durham County, NC",2013,0.18366010932539034,0.0517652045669766,0.026410818656620715,14.380269484555683,Age,65 plus
"Durham County, NC",2013,0.33689464400256575,0.034830866595683456,0.01777085030392013,5.27489843494953,Gender,Female
"Durham County, NC",2013,0.3419276952594477,0.03577044564004623,0.018250227367370527,5.337452221740222,Gender,Male
"Durham County, NC",2013,0.40482735563439143,0.05546589473478082,0.028298925885092256,6.990368978584946,Race / Ethnicity,African American
"Durham County, NC",2013,0.7186598227738196,0.09481498702746462,0.0483749933813595,6.731278394643795,Race / Ethnicity,Hispanic / Latino
"Durham County, NC",2013,0.1450815273477812,0.031176753686014524,0.01590650698266047,10.963840313405507,Race / Ethnicity,"White, non-Hispanic"
"Durham County, NC",2013,0.33931965723188784,0.027681708038703443,0.01412332042790992,4.162246461972044,Total,None
"Forsyth County, NC",2013,0.48600199309369857,0.05042792077508965,0.025728531007698802,5.293914710909114,Age,0 to 17
"Forsyth County, NC",2013,0.5802146794313896,0.07497510298688577,0.038252603564737635,6.592836224382531,Age,18 to 24
"Forsyth County, NC",2013,0.3236982212941807,0.043855157260123276,0.022375080234756775,6.912327211839092,Age,25 to 44
"Forsyth County, NC",2013,0.20101198346677218,0.03244529228004054,0.016553720551041092,8.235190890386624,Age,45 to 64
"Forsyth County, NC",2013,0.24292080493994925,0.03724305515775416,0.019001558753956205,7.822120776626542,Age,65 plus
"Forsyth County, NC",2013,0.36008296866980266,0.03038299950041189,0.015501530357353006,4.304988490463142,Gender,Female
"Forsyth County, NC",2013,0.3296621891439849,0.03642063524291446,0.01858195675658901,5.636666068632173,Gender,Male
"Forsyth County, NC",2013,0.5526443781852016,0.06146658117780142,0.03136050060091909,5.674625824278193,Race / Ethnicity,African American
"Forsyth County, NC",2013,0.7163253052238308,0.10295408787751692,0.05252759585587598,7.332924786101566,Race / Ethnicity,Hispanic / Latino
"Forsyth County, NC",2013,0.17902948754652162,0.027679878576896574,0.014122387029028865,7.888302213544067,Race / Ethnicity,"White, non-Hispanic"
"Forsyth County, NC",2013,0.3455536022290036,0.029744295306366405,0.015175660870595105,4.391695173398298,Total,None
"Guilford County, NC",2013,0.44757963489334496,0.04110220883236036,0.020970514710387942,4.68531476312256,Age,0 to 17
"Guilford County, NC",2013,0.5550390286209888,0.0665378339389626,0.033947874458654395,6.11630402694364,Age,18 to 24
"Guilford County, NC",2013,0.33257090576395243,0.040851875612317866,0.020842793679754012,6.267172900129611,Age,25 to 44
"Guilford County, NC",2013,0.22684037497807033,0.028931790197475646,0.014761117447691657,6.5072707841885205,Age,45 to 64
"Guilford County, NC",2013,0.29528300487862746,0.04222433859260437,0.021543029894185904,7.295722929614899,Age,65 plus
"Guilford County, NC",2013,0.37598568608281085,0.027610446910871063,0.014086962709628094,3.746675267452985,Gender,Female
"Guilford County, NC",2013,0.3253968253968254,0.027270123726652894,0.013913328431965763,4.275803371774844,Gender,Male
"Guilford County, NC",2013,0.48843718996551233,0.04699574894472766,0.0239774229309835,4.90900845053926,Race / Ethnicity,African American
"Guilford County, NC",2013,0.5796986097845697,0.10815224259754531,0.05517971561099251,9.51869034695437,Race / Ethnicity,Hispanic / Latino
"Guilford County, NC",2013,0.22182332748093603,0.02536672322469571,0.012942205726885567,5.83446559649947,Race / Ethnicity,"White, non-Hispanic"
"Guilford County, NC",2013,0.3518061272949768,0.02428629469141524,0.012390966679293491,3.5221008725934184,Total,None
North Carolina,2013,0.42118078128805814,0.011394213528507623,0.005813374249238583,1.3802562955175874,Age,0 to 17
North Carolina,2013,0.4938361908731737,0.013548148941146237,0.006912320888339917,1.3997193838948772,Age,18 to 24
North Carolina,2013,0.3131126504199707,0.009373015921790406,0.0047821509805053095,1.527294082206874,Age,25 to 44
North Carolina,2013,0.24290680164381964,0.006795536416459597,0.003467110416561019,1.4273418418496697,Age,45 to 64
North Carolina,2013,0.30286624476060486,0.009417958454469329,0.004805080844117004,1.5865356167093145,Age,65 plus
North Carolina,2013,0.3512124473809567,0.006860964034678507,0.00350049185442781,0.9966878681355108,Gender,Female
North Carolina,2013,0.3213899244519317,0.006630019282377329,0.003382662899172107,1.0525105617236084,Gender,Male
North Carolina,2013,0.5023024003525133,0.013411475148380122,0.0068425893614184295,1.36224500552184,Race / Ethnicity,African American
North Carolina,2013,0.5517558389546633,0.0258845724593014,0.013206414520051736,2.3935251043418284,Race / Ethnicity,Hispanic / Latino
North Carolina,2013,0.2485044821650395,0.006269068972663361,0.0031985045778894702,1.2871013633328532,Race / Ethnicity,"White, non-Hispanic"
North Carolina,2013,0.33667492339925514,0.006039910701550156,0.003081587092627631,0.9153004511040601,Total,None
"Durham County, NC",2014,0.40754403762796276,0.06323721692073611,0.03226388618404904,7.916662545681007,Age,0 to 17
"Durham County, NC",2014,0.5817453695978642,0.08890007841355245,0.04535718286405737,7.796741535804721,Age,18 to 24
"Durham County, NC",2014,0.2782276735643065,0.04106959096374053,0.020953872940683942,7.531196545709855,Age,25 to 44
"Durham County, NC",2014,0.20994137584917738,0.044206793108795016,0.022554486279997458,10.743230670356605,Age,45 to 64
"Durham County, NC",2014,0.20151639718644376,0.05467008767309477,0.02789290187402794,13.84150484202103,Age,65 plus
"Durham County, NC",2014,0.318381115185364,0.034578260888018436,0.017641969840825732,5.541148328020159,Gender,Female
"Durham County, NC",2014,0.30769121288890156,0.04131840196916423,0.02108081733120624,6.851290010292857,Gender,Male
"Durham County, NC",2014,0.4024544763421786,0.058384188583039016,0.029787851317877048,7.40154553345073,Race / Ethnicity,African American
"Durham County, NC",2014,0.5700143251816229,0.12153188610553632,0.062006064339559346,10.877983517309401,Race / Ethnicity,Hispanic / Latino
"Durham County, NC",2014,0.1508145287800169,0.029515996595164774,0.015059181936308558,9.985232893758123,Race / Ethnicity,"White, non-Hispanic"
"Durham County, NC",2014,0.31326798053031074,0.031148769038622993,0.01589222910133826,5.073046110373411,Total,None
"Forsyth County, NC",2014,0.47593947590479824,0.06221557790531096,0.03174264178842396,6.669470257342851,Age,0 to 17
"Forsyth County, NC",2014,0.5337979473497945,0.0768766444130918,0.039222777761781534,7.347869724212163,Age,18 to 24
"Forsyth County, NC",2014,0.3288679649047721,0.04696026245221879,0.02395931757766265,7.285391140058405,Age,25 to 44
"Forsyth County, NC",2014,0.2285349472132543,0.037076036576972955,0.01891634519233314,8.277222115478736,Age,45 to 64
"Forsyth County, NC",2014,0.2627399329834008,0.0425416051634012,0.02170490059357204,8.260982769963368,Age,65 plus
"Forsyth County, NC",2014,0.3683176798754688,0.03408365876252525,0.01738962181761492,4.7213649432996245,Gender,Female
"Forsyth County, NC",2014,0.32667151582325976,0.03555528219736183,0.018140450100694813,5.553116577972291,Gender,Male
"Forsyth County, NC",2014,0.4834601211128591,0.06532397372693208,0.03332855802394494,6.893755362330022,Race / Ethnicity,African American
"Forsyth County, NC",2014,0.6548173837650374,0.1168958735540147,0.05964075181327281,9.107997632920691,Race / Ethnicity,Hispanic / Latino
"Forsyth County, NC",2014,0.22277850889740802,0.03620668485161882,0.01847279839368307,8.29200199117501,Race / Ethnicity,"White, non-Hispanic"
"Forsyth County, NC",2014,0.34853454138604306,0.03180910880062497,0.016229137143176007,4.656392757698103,Total,None
"Guilford County, NC",2014,0.4393515738914144,0.048208561301105124,0.0245962047454618,5.5982967188688715,Age,0 to 17
"Guilford County, NC",2014,0.5832315050797752,0.06307140965314016,0.032179290639357226,5.517412958505337,Age,18 to 24
"Guilford County, NC",2014,0.30593722425311987,0.030794602816277442,0.015711532049121145,5.135541151449446,Age,25 to 44
"Guilford County, NC",2014,0.23069910417624145,0.03419878243350063,0.017448358384439096,7.563253635830986,Age,45 to 64
"Guilford County, NC",2014,0.24886955526300727,0.04590015508825389,0.023418446473598923,9.409928204697488,Age,65 plus
"Guilford County, NC",2014,0.3678699417649694,0.028933463274787723,0.014761971058565165,4.01282338745592,Gender,Female
"Guilford County, NC",2014,0.3095314373962903,0.031235723464834914,0.01593659360450761,5.148618744048325,Gender,Male
"Guilford County, NC",2014,0.47383437062484557,0.05181701925474718,0.026437254721809786,5.579429513934789,Race / Ethnicity,African American
"Guilford County, NC",2014,0.6431905616824827,0.11183997617139889,0.05706121233234637,8.871587322905276,Race / Ethnicity,Hispanic / Latino
"Guilford County, NC",2014,0.19725947895429075,0.02641795020436184,0.013478546022633592,6.832901564013996,Race / Ethnicity,"White, non-Hispanic"
"Guilford County, NC",2014,0.34009324374007527,0.02672263375880722,0.01363399681571797,4.008899637576479,Total,None
North Carolina,2014,0.4463192669945264,0.012560415459886773,0.006408375234636109,1.4358276033632895,Age,0 to 17
North Carolina,2014,0.5021548431098145,0.012273412759602847,0.0062619452855116565,1.2470148145404332,Age,18 to 24
North Carolina,2014,0.3261287861576908,0.00921039859692646,0.00469918295761554,1.4408979388110121,Age,25 to 44
North Carolina,2014,0.24750735980966831,0.007405166163562459,0.0037781460018175813,1.526478244817832,Age,45 to 64
North Carolina,2014,0.29180388014974096,0.008606935903784824,0.004391293828461645,1.5048784910633215,Age,65 plus
North Carolina,2014,0.3621710500544496,0.006702366649024384,0.0034195748209308085,0.9441877865215075,Gender,Female
North Carolina,2014,0.32830932230630716,0.0073646367969647675,0.0037574677535534527,1.14449011900058,Gender,Male
North Carolina,2014,0.5009458536329037,0.012782047369067013,0.006521452739319904,1.3018278706222943,Race / Ethnicity,African American
North Carolina,2014,0.5958306286961814,0.028450578977869,0.014515601519320919,2.436195928880745,Race / Ethnicity,Hispanic / Latino
North Carolina,2014,0.2559682844302698,0.006705460778460305,0.0034211534583981147,1.336553653907891,Race / Ethnicity,"White, non-Hispanic"
North Carolina,2014,0.3456966458212837,0.006020839068409943,0.0030718566675560933,0.8885989218258613,Total,None
"Durham County, NC",2015,0.4524498338052444,0.06668841273645384,0.034024700375741755,7.520104514037147,Age,0 to 17
"Durham County, NC",2015,0.6249391766957537,0.07119864747402853,0.03632584054797374,5.812700163884696,Age,18 to 24
"Durham County, NC",2015,0.328158916658369,0.05082894216092881,0.025933133755575922,7.902614385631248,Age,25 to 44
"Durham County, NC",2015,0.218175904057475,0.04061863081733697,0.02072379123333519,9.49866178983534,Age,45 to 64
"Durham County, NC",2015,0.27926988265971314,0.0640719301888115,0.032689760300414025,11.705437045012866,Age,65 plus
"Durham County, NC",2015,0.36602720613882106,0.04647977325310153,0.023714170027092616,6.478799834922292,Gender,Female
"Durham County, NC",2015,0.3406106551676172,0.038242755662647315,0.019511610031962917,5.728420334461087,Gender,Male
"Durham County, NC",2015,0.4390310362680182,0.06848334600034084,0.03494048265323512,7.958545015460997,Race / Ethnicity,African American
"Durham County, NC",2015,0.6796159746622458,0.1281672438527156,0.06539145094526307,9.621823703858814,Race / Ethnicity,Hispanic / Latino
"Durham County, NC",2015,0.18129610571219823,0.039401121671589295,0.02010261309774964,11.088276286343346,Race / Ethnicity,"White, non-Hispanic"
"Durham County, NC",2015,0.35390509677740367,0.03794975820204714,0.019362121531656704,5.470992564946001,Total,None
"Forsyth County, NC",2015,0.47988420257683595,0.0599589121826,0.03059128172581633,6.3747215602327,Age,0 to 17
"Forsyth County, NC",2015,0.5105024545966682,0.06798045540301995,0.034683905817867323,6.7940722920264855,Age,18 to 24
"Forsyth County, NC",2015,0.31345202133813227,0.0472573417632122,0.024110888654700104,7.692050780776685,Age,25 to 44
"Forsyth County, NC",2015,0.20947263599020788,0.031473129230565555,0.016057718995186508,7.665783609051996,Age,45 to 64
"Forsyth County, NC",2015,0.256370130348332,0.041939371654125174,0.021397638599043457,8.346385193146459,Age,65 plus
"Forsyth County, NC",2015,0.35821765174902376,0.03383974728867459,0.01726517718809928,4.819744952210142,Gender,Female
"Forsyth County, NC",2015,0.31349621301843517,0.0353141808348006,0.018017439201428877,5.747258963019551,Gender,Male
"Forsyth County, NC",2015,0.4185379084142803,0.06997650435695425,0.03570229814130319,8.530242404223056,Race / Ethnicity,African American
"Forsyth County, NC",2015,0.6659089934382639,0.1172893445027735,0.05984150229733341,8.986438520428436,Race / Ethnicity,Hispanic / Latino
"Forsyth County, NC",2015,0.21922453191803037,0.03365089723198851,0.017168825118361486,7.831616730184663,Race / Ethnicity,"White, non-Hispanic"
"Forsyth County, NC",2015,0.33722491152422407,0.03033510503661549,0.015477094406436475,4.589546583756668,Total,None
"Guilford County, NC",2015,0.44964396443051347,0.05356310663106623,0.027328115628095017,6.07772321879308,Age,0 to 17
"Guilford County, NC",2015,0.5320871466152877,0.06455736120368406,0.03293742918555309,6.190232069140297,Age,18 to 24
"Guilford County, NC",2015,0.3247416378398982,0.040719933779580664,0.020775476418153402,6.397540074117622,Age,25 to 44
"Guilford County, NC",2015,0.19639723768139952,0.030750427349851464,0.015688993545842585,7.988398274365579,Age,45 to 64
"Guilford County, NC",2015,0.25051329118226934,0.03793127943696074,0.01935269359028609,7.725216294494087,Age,65 plus
"Guilford County, NC",2015,0.35388864339372517,0.030184819827160484,0.015400418279163513,4.351769565554976,Gender,Female
"Guilford County, NC",2015,0.3061422576395884,0.030492531551401313,0.015557414056837405,5.081759759919408,Gender,Male
"Guilford County, NC",2015,0.4723736308199185,0.05105711847719536,0.02604955024346702,5.514607197326348,Race / Ethnicity,African American
"Guilford County, NC",2015,0.5169871475540501,0.0999296615711002,0.050984521209745,9.861854680713249,Race / Ethnicity,Hispanic / Latino
"Guilford County, NC",2015,0.20737743143832835,0.03699997947134109,0.018877540546602598,9.102986962309137,Race / Ethnicity,"White, non-Hispanic"
"Guilford County, NC",2015,0.3312330797677078,0.0274672598583932,0.014013908091016939,4.230829873889657,Total,None
North Carolina,2015,0.43340787493455923,0.011383072146661784,0.005807689870745808,1.3400056174850812,Age,0 to 17
North Carolina,2015,0.4922053086205575,0.016481846435840677,0.008409105324408509,1.7084548210127317,Age,18 to 24
North Carolina,2015,0.3158679793424988,0.008968074143862043,0.004575548032582675,1.4485634289702292,Age,25 to 44
North Carolina,2015,0.24094051467676825,0.007357528419889614,0.0037538410305559254,1.5579949414451364,Age,45 to 64
North Carolina,2015,0.29872623028198536,0.008648770326450747,0.004412637921658544,1.4771511418643064,Age,65 plus
North Carolina,2015,0.35251684521055204,0.00675443550565824,0.003446140564111347,0.9775818123111333,Gender,Female
North Carolina,2015,0.3222804826925136,0.00650759639315439,0.003320202241405301,1.0302213195370853,Gender,Male
North Carolina,2015,0.4836583316700474,0.015521287786991194,0.007919024381117957,1.6373178879755823,Race / Ethnicity,African American
North Carolina,2015,0.5822427786708217,0.021068864976630537,0.010749420906444151,1.846209399279037,Race / Ethnicity,Hispanic / Latino
North Carolina,2015,0.25124568485312027,0.006384024144402817,0.003257155175715723,1.296402434780074,Race / Ethnicity,"White, non-Hispanic"
North Carolina,2015,0.3377793466452513,0.005740671535180537,0.0029289140485614985,0.8671086843085037,Total,None
"Durham County, NC",2016,0.5146817078136546,0.05810391565754713,0.029644854927319962,5.759842340861502,Age,0 to 17
"Durham County, NC",2016,0.5558945908460472,0.08872667621121257,0.045268712352659474,8.143398604358152,Age,18 to 24
"Durham County, NC",2016,0.3097147507791254,0.037071559429448446,0.018914060933392065,6.106929323130857,Age,25 to 44
"Durham County, NC",2016,0.2506932815325876,0.04560706536863376,0.023268910902364163,9.281824690359498,Age,45 to 64
"Durham County, NC",2016,0.20644043559564404,0.04521631924691074,0.02306955063617895,11.17491860042642,Age,65 plus
"Durham County, NC",2016,0.3588454482552862,0.03036934103251207,0.01549456175128167,4.317892793852211,Gender,Female
"Durham County, NC",2016,0.34177952429088815,0.03446111414821883,0.017582201096030012,5.144310833865466,Gender,Male
"Durham County, NC",2016,0.4723687268696476,0.049651213059459,0.02533225156094847,5.362813014490484,Race / Ethnicity,African American
"Durham County, NC",2016,0.5004516270780949,0.11315784138699297,0.05773359254438417,11.536298299490774,Race / Ethnicity,Hispanic / Latino
"Durham County, NC",2016,0.19475884020797762,0.033995988616101806,0.01734489215107235,8.905830478632042,Race / Ethnicity,"White, non-Hispanic"
"Durham County, NC",2016,0.350539246033039,0.026063549470850756,0.013297729321862631,3.793506568051811,Total,None
"Forsyth County, NC",2016,0.4632280637563173,0.06554795418662901,0.03344283376868827,7.219518070105741,Age,0 to 17
"Forsyth County, NC",2016,0.5421946765535941,0.09260426699987256,0.04724707499993498,8.714042583423403,Age,18 to 24
"Forsyth County, NC",2016,0.32703597772090925,0.048374870992632824,0.024681056628894298,7.5468934032563775,Age,25 to 44
"Forsyth County, NC",2016,0.23438088548188418,0.03364483032610531,0.017165729758216994,7.32386078451938,Age,45 to 64
"Forsyth County, NC",2016,0.2653553074605706,0.04001275292951786,0.020414669861998906,7.693333914201938,Age,65 plus
"Forsyth County, NC",2016,0.3743636801714283,0.03678304733798106,0.01876686088672503,5.013002564279559,Gender,Female
"Forsyth County, NC",2016,0.3149653223151753,0.032685656150590416,0.01667635517887266,5.294663887532732,Gender,Male
"Forsyth County, NC",2016,0.5285835953189565,0.06622378974650206,0.03378764782984799,6.392110562844831,Race / Ethnicity,African American
"Forsyth County, NC",2016,0.5006664832956013,0.11761563363919662,0.06000797634652889,11.985618839817414,Race / Ethnicity,Hispanic / Latino
"Forsyth County, NC",2016,0.23154551435887968,0.035419371446926695,0.018071107881085048,7.804559691480815,Race / Ethnicity,"White, non-Hispanic"
"Forsyth County, NC",2016,0.34617425476955566,0.03124983473600699,0.015943793232656628,4.605713166991645,Total,None
"Guilford County, NC",2016,0.47464401909832254,0.04925277759618449,0.025128968161318616,5.2942767948611085,Age,0 to 17
"Guilford County, NC",2016,0.551625031632985,0.06091412433286876,0.031078634863708553,5.634014608022036,Age,18 to 24
"Guilford County, NC",2016,0.3147376509006014,0.03727627678903713,0.01901850856583527,6.042654417549041,Age,25 to 44
"Guilford County, NC",2016,0.26533735624644716,0.0395091539770943,0.02015773162096648,7.597019849042229,Age,45 to 64
"Guilford County, NC",2016,0.30754621759456013,0.04082540420085802,0.020829287857580623,6.772734199267568,Age,65 plus
"Guilford County, NC",2016,0.3911803502058329,0.030151165187383415,0.015383247544583376,3.93252052064705,Gender,Female
"Guilford County, NC",2016,0.32945119294373476,0.026705550561302523,0.013625280898623736,4.135750967200391,Gender,Male
"Guilford County, NC",2016,0.5127454357561143,0.05243882549505388,0.02675450280359892,5.217891947520838,Race / Ethnicity,African American
"Guilford County, NC",2016,0.5981127924316132,0.09847214213268847,0.0502408888432084,8.399902071807439,Race / Ethnicity,Hispanic / Latino
"Guilford County, NC",2016,0.22133202426767895,0.03164602163301088,0.01614592940459739,7.2948907678495285,Race / Ethnicity,"White, non-Hispanic"
"Guilford County, NC",2016,0.3621138937837594,0.025343815311092584,0.012930518015863564,3.570842830898164,Total,None
North Carolina,2016,0.40746714044978594,0.010900328058097255,0.005561391866376151,1.3648687990489647,Age,0 to 17
North Carolina,2016,0.4656706204379562,0.014514208296499942,0.007405208314540787,1.5902245040875242,Age,18 to 24
North Carolina,2016,0.2962365478732828,0.008285682087415609,0.0042273888201100045,1.4270314890107005,Age,25 to 44
North Carolina,2016,0.23264738604649088,0.006552140664372622,0.0033429289103941947,1.4369080036541497,Age,45 to 64
North Carolina,2016,0.29268613455571585,0.00727708033190208,0.0037127960877051426,1.2685247606078083,Age,65 plus
North Carolina,2016,0.3359531712286262,0.005814964798814288,0.002966818774905249,0.8831048577559756,Gender,Female
North Carolina,2016,0.3036293646716103,0.006294547785581368,0.003211503972235392,1.0577053295582224,Gender,Male
